userid,ad1,ad2,ad3,ad4,ad5
1266,1,NaN,1,1,1
1267,1,1,1,NaN,0
1268,1,0,1,0,1
1269,0,0,1,0,0
1270,0,1,0,1,0
1271,1,1,0,0,1
1272,1,1,1,NaN,1
1273,0,NaN,1,NaN,0
1274,1,0,0,1,0
1275,0,1,0,1,0
1276,1,0,0,NaN,1
1277,0,NaN,1,0,1
1278,0,0,0,1,1
1279,1,0,0,1,1
1280,1,1,0,0,0
1281,0,1,0,1,1
1282,1,NaN,1,NaN,1
1283,1,NaN,0,NaN,0
1284,1,0,1,NaN,0
1285,0,0,1,NaN,1
1286,1,1,1,NaN,1
1287,0,NaN,0,NaN,1
1288,0,NaN,1,0,1
1289,0,0,1,NaN,1
1290,1,0,0,0,0
1291,1,0,0,0,0
1292,1,0,0,1,1
1293,0,1,0,NaN,0
1294,1,NaN,0,0,0
1295,0,NaN,1,NaN,1
1296,1,1,0,1,1
1297,1,0,0,NaN,0
1298,0,NaN,1,1,0
1299,0,NaN,0,1,0
1300,1,0,1,NaN,1
1301,1,NaN,0,1,1
1302,0,NaN,1,NaN,1
1303,1,1,0,0,1
1304,0,0,0,0,0
1305,1,NaN,1,0,0
1306,1,0,0,0,0
1307,1,1,1,NaN,1
1308,0,NaN,1,NaN,1
1309,1,0,0,NaN,1
1310,0,NaN,0,NaN,1
1311,0,0,0,1,0
1312,1,0,0,NaN,0
1313,0,1,0,NaN,1
1314,0,0,1,1,1
1315,1,0,1,0,0
1316,1,NaN,1,1,0
1317,0,1,1,0,0
1318,0,0,1,NaN,0
1319,0,1,1,0,1
1320,1,1,0,1,0
1321,0,1,0,0,0
1322,0,NaN,1,1,1
1323,1,NaN,1,NaN,1
1324,1,1,1,0,0
1325,1,1,1,0,1
1326,1,NaN,1,NaN,1
1327,0,1,1,NaN,0
1328,0,1,1,0,0
1329,0,1,1,0,1
1330,1,0,1,0,1
1331,0,1,1,0,0
1332,1,1,1,NaN,0
1333,0,NaN,0,0,0
1334,1,1,1,1,0
1335,0,0,1,1,0
1336,0,NaN,1,NaN,0
1337,0,NaN,1,NaN,0
1338,0,NaN,0,NaN,1
1339,0,1,1,0,1
1340,1,1,0,1,1
1341,1,0,0,1,1
1342,0,NaN,0,1,1
1343,0,0,1,NaN,0
1344,1,NaN,1,1,0
1345,1,0,0,1,0
1346,1,NaN,0,0,0
1347,0,0,0,0,0
1348,0,1,1,NaN,1
1349,0,1,1,1,0
1350,1,1,0,0,0
1351,0,0,0,NaN,0
1352,0,NaN,0,0,0
1353,0,1,1,0,0
1354,1,1,1,NaN,0
1355,1,NaN,0,NaN,1
1356,0,NaN,1,0,0
1357,1,1,1,0,1
1358,0,1,0,0,1
1359,1,0,0,NaN,1
1360,0,1,1,0,0
1361,1,1,0,0,0
1362,0,1,0,0,1
1363,1,1,1,NaN,0
1364,1,NaN,0,1,1
1365,1,0,0,0,1
1366,1,0,1,1,0
1367,1,0,0,1,1
1368,1,1,0,1,1
1369,1,0,0,NaN,0
1370,1,0,0,NaN,1
1371,1,NaN,1,0,1
1372,1,NaN,1,NaN,1
1373,0,NaN,1,0,1
1374,1,0,1,0,1
1375,0,0,0,1,0
1376,1,1,1,NaN,0
1377,0,NaN,1,0,0
1378,1,NaN,0,NaN,0
1379,1,0,1,1,1
1380,0,1,1,NaN,0
1381,1,0,1,1,0
1382,1,1,0,0,0
1383,1,0,1,0,1
1384,0,NaN,0,1,0
1385,1,1,1,1,0
1386,1,1,1,1,1
1387,1,NaN,0,NaN,1
1388,0,1,1,NaN,1
1389,0,1,0,NaN,1
1390,1,0,0,0,0
1391,0,0,0,0,1
1392,1,0,1,NaN,0
1393,1,1,0,0,0
1394,1,NaN,1,0,0
1395,1,NaN,1,0,1
1396,1,0,1,1,0
1397,1,1,1,NaN,0
1398,1,1,0,0,0
1399,1,1,0,1,0
1400,1,NaN,0,NaN,0
1401,1,1,1,NaN,0
1402,0,NaN,1,0,1
1403,0,0,0,NaN,0
1404,1,0,1,0,1
1405,0,0,0,1,1
1406,1,1,0,1,1
1407,0,NaN,0,1,0
1408,1,0,1,1,1
1409,0,NaN,0,1,0
1410,0,0,1,0,1
1411,0,1,0,NaN,0
1412,0,0,0,0,1
1413,1,NaN,1,NaN,0
1414,0,0,1,1,0
1415,0,1,0,0,1
1416,1,0,0,0,1
1417,0,1,0,NaN,0
1418,1,1,1,1,1
1419,1,NaN,1,NaN,0
1420,1,NaN,0,NaN,1
1421,1,1,1,NaN,0
1422,1,1,0,1,1
1423,1,1,1,1,1
1424,1,0,0,1,0
1425,0,1,0,0,0
1426,0,0,1,1,0
1427,1,1,1,1,0
1428,1,0,1,1,1
1429,1,0,0,0,0
1430,0,0,0,1,0
1431,1,NaN,0,1,1
1432,0,0,1,0,1
1433,1,NaN,0,NaN,0
1434,1,NaN,1,0,1
1435,0,1,1,NaN,1
1436,1,0,1,NaN,1
1437,0,NaN,0,NaN,1
1438,1,1,1,0,0
1439,1,NaN,1,1,0
1440,1,1,1,0,0
1441,1,1,1,0,1
1442,1,1,0,0,1
1443,1,NaN,1,NaN,1
1444,0,NaN,0,0,0
1445,1,0,0,NaN,1
1446,0,1,0,1,1
1447,0,NaN,0,NaN,1
1448,0,1,1,NaN,1
1449,0,NaN,1,0,0
1450,0,0,1,0,0
1451,0,0,1,1,0
1452,0,1,1,1,1
1453,0,1,0,1,0
1454,1,1,1,0,0
1455,0,0,1,NaN,0
1456,1,0,1,1,0
1457,0,1,1,NaN,1
1458,1,NaN,1,1,1
1459,0,0,1,1,1
1460,0,0,0,1,0
1461,1,1,1,1,0
1462,1,1,0,NaN,0
1463,1,1,0,0,1
1464,1,NaN,1,0,1
1465,0,0,0,NaN,1
1466,0,NaN,1,0,0
1467,1,1,0,NaN,1
1468,0,NaN,1,0,1
1469,1,0,1,NaN,0
1470,1,0,0,NaN,1
1471,1,0,1,1,0
1472,1,NaN,1,1,1
1473,1,0,0,1,1
1474,1,0,1,NaN,1
1475,0,1,1,NaN,0
1476,0,0,0,NaN,1
1477,0,0,1,0,0
1478,1,NaN,1,1,1
1479,0,NaN,1,NaN,0
1480,1,1,0,0,0
1481,1,0,1,1,1
1482,0,1,1,1,0
1483,0,NaN,1,0,1
1484,0,1,1,0,0
1485,1,0,1,1,1
1486,0,0,0,1,0
1487,1,0,0,1,0
1488,1,1,0,0,0
1489,0,0,0,NaN,1
1490,0,NaN,1,NaN,1
1491,0,0,0,NaN,0
1492,1,0,1,0,1
1493,0,NaN,1,0,1
1494,0,0,1,NaN,0
1495,0,NaN,0,1,0
1496,1,NaN,1,NaN,0
1497,1,NaN,1,NaN,1
1498,0,NaN,0,NaN,0
1499,0,0,0,0,0
1500,0,0,1,0,0
1501,1,NaN,0,NaN,1
1502,0,NaN,1,1,1
1503,1,NaN,1,0,1
1504,1,NaN,1,0,1
1505,0,NaN,0,NaN,1
1506,0,NaN,1,0,1
1507,1,1,1,NaN,0
1508,1,0,0,NaN,0
1509,1,NaN,1,1,1
1510,1,1,0,0,0
1511,1,NaN,0,1,0
1512,0,NaN,0,0,1
1513,1,NaN,1,0,1
1514,0,0,1,NaN,0
1515,0,1,0,NaN,0
1516,1,0,1,1,1
1517,0,0,1,NaN,1
1518,1,1,1,0,0
1519,1,1,0,1,0
1520,1,1,1,0,1
1521,0,1,0,1,0
1522,0,1,1,NaN,1
1523,0,1,0,NaN,1
1524,0,0,0,NaN,1
1525,1,1,1,1,1
1526,1,NaN,1,0,1
1527,1,NaN,1,0,1
1528,0,NaN,0,1,0
1529,1,1,1,1,0
1530,1,NaN,1,NaN,0
1531,1,NaN,1,0,1
1532,0,NaN,1,1,0
1533,0,0,0,0,0
1534,1,1,0,NaN,1
1535,0,NaN,0,NaN,0
1536,1,NaN,0,1,0
1537,0,1,0,1,1
1538,0,1,0,1,0
1539,1,NaN,1,NaN,1
1540,1,NaN,1,1,1
1541,0,1,0,NaN,1
1542,0,1,1,NaN,1
1543,1,1,1,1,0
1544,1,0,1,0,1
1545,0,0,0,0,1
1546,1,NaN,1,1,1
1547,0,NaN,1,1,1
1548,1,1,1,NaN,1
1549,0,NaN,0,1,1
1550,1,1,0,0,0
1551,0,1,1,0,1
1552,0,1,1,NaN,1
1553,1,NaN,1,1,0
1554,1,0,1,1,0
1555,1,1,0,1,1
1556,1,0,0,0,1
1557,1,1,1,NaN,1
1558,0,1,1,NaN,0
1559,0,0,1,0,1
1560,1,1,0,1,0
1561,0,NaN,0,NaN,0
1562,1,NaN,0,0,1
1563,0,NaN,1,0,1
1564,0,0,1,NaN,1
1565,0,0,0,NaN,1
1566,0,NaN,1,1,0
1567,1,1,0,0,1
1568,1,0,1,1,1
1569,0,NaN,1,NaN,1
1570,0,1,1,NaN,0
1571,0,0,1,NaN,0
1572,0,1,1,NaN,0
1573,1,1,0,0,1
1574,1,NaN,0,NaN,1
1575,1,0,0,0,1
1576,0,0,0,NaN,0
1577,0,0,0,0,0
1578,0,NaN,0,1,1
1579,1,NaN,1,NaN,1
1580,0,0,0,0,1
1581,0,1,0,0,1
1582,0,1,1,0,1
1583,1,1,1,1,0
1584,0,0,0,1,1
1585,1,NaN,1,1,1
1586,1,0,0,0,1
1587,1,NaN,1,NaN,1
1588,1,NaN,0,NaN,1
1589,1,0,0,0,0
1590,1,0,1,1,0
1591,0,NaN,0,NaN,1
1592,1,NaN,0,1,1
1593,1,0,0,0,1
1594,1,NaN,0,NaN,1
1595,0,NaN,1,1,1
1596,1,0,1,NaN,0
1597,1,0,0,0,1
1598,1,1,0,1,0
1599,1,NaN,1,1,1
1600,0,0,0,NaN,1
1601,0,NaN,0,NaN,1
1602,1,0,0,0,1
1603,1,NaN,1,1,1
1604,1,0,1,0,0
1605,0,NaN,0,1,0
1606,1,NaN,1,1,0
1607,1,1,1,1,1
1608,0,1,0,1,1
1609,1,NaN,0,NaN,0
1610,1,NaN,0,1,0
1611,0,NaN,1,1,0
1612,0,NaN,1,1,0
1613,0,1,0,1,1
1614,0,NaN,1,1,1
1615,1,0,0,NaN,0
1616,1,NaN,0,1,0
1617,1,0,0,1,1
1618,0,1,0,1,0
1619,1,NaN,1,1,1
1620,1,0,1,0,1
1621,0,NaN,0,1,0
1622,1,NaN,1,NaN,0
1623,0,0,0,1,1
1624,0,1,1,NaN,1
1625,1,NaN,1,NaN,1
1626,1,1,0,1,0
1627,1,0,0,NaN,0
1628,1,1,0,NaN,0
1629,1,0,0,NaN,0
1630,1,1,1,0,0
1631,0,1,1,1,1
1632,1,NaN,0,0,0
1633,1,1,0,NaN,0
1634,1,0,1,0,1
1635,0,NaN,1,0,0
1636,0,0,1,1,0
1637,1,NaN,0,1,0
1638,1,1,1,0,0
1639,1,NaN,1,0,0
1640,0,NaN,0,NaN,0
1641,0,0,0,1,0
1642,0,NaN,1,1,0
1643,0,0,0,1,0
1644,1,1,0,0,0
1645,0,1,0,0,1
1646,1,1,0,0,1
1647,0,1,0,0,1
1648,0,1,0,NaN,1
1649,0,1,1,1,1
1650,0,1,1,1,1
1651,1,1,0,NaN,0
1652,1,NaN,1,1,0
1653,0,NaN,0,1,1
1654,1,0,0,0,1
1655,1,NaN,0,1,0
1656,1,1,0,NaN,1
1657,0,1,0,NaN,1
1658,1,1,1,0,1
1659,1,NaN,1,1,1
1660,0,1,0,0,0
1661,0,0,0,1,0
1662,0,NaN,0,0,1
1663,1,1,0,0,1
1664,1,0,1,0,1
1665,1,0,0,1,0
1666,1,1,0,NaN,1
1667,0,0,1,1,1
1668,1,1,1,NaN,0
1669,1,NaN,1,NaN,1
1670,0,NaN,0,1,0
1671,1,NaN,1,0,1
1672,0,NaN,0,NaN,0
1673,0,0,0,0,0
1674,0,1,0,0,1
1675,0,0,0,0,0
1676,0,NaN,1,1,0
1677,1,1,1,1,0
1678,1,0,0,NaN,0
1679,1,NaN,1,NaN,1
1680,1,NaN,0,NaN,1
1681,1,NaN,0,1,0
1682,1,0,1,0,0
1683,1,0,0,NaN,0
1684,0,NaN,0,1,0
1685,1,1,0,1,0
1686,0,1,0,1,1
1687,1,1,0,0,1
1688,0,NaN,0,1,0
1689,0,1,1,NaN,1
1690,1,1,0,1,1
1691,1,0,0,1,0
1692,0,NaN,0,1,0
1693,0,NaN,1,0,0
1694,1,0,0,1,0
1695,1,NaN,0,0,0
1696,1,1,1,NaN,1
1697,1,1,1,0,1
1698,0,0,1,NaN,0
1699,0,NaN,1,NaN,0
1700,0,NaN,1,1,1
1701,0,1,1,0,0
1702,1,NaN,0,0,1
1703,1,0,1,0,0
1704,0,1,0,1,1
1705,0,NaN,0,NaN,0
1706,0,0,0,NaN,0
1707,1,1,0,0,1
1708,0,NaN,0,0,0
1709,0,NaN,0,NaN,1
1710,1,NaN,0,NaN,1
1711,1,NaN,1,NaN,0
1712,0,0,1,1,0
1713,1,NaN,0,NaN,0
1714,0,NaN,1,1,1
1715,1,1,1,1,0
1716,1,0,0,0,1
1717,1,1,0,NaN,0
1718,1,1,1,NaN,1
1719,0,1,0,0,0
1720,0,0,0,1,0
1721,0,1,0,0,0
1722,1,0,0,0,0
1723,1,NaN,0,1,1
1724,0,NaN,1,1,1
1725,0,0,0,0,1
1726,1,NaN,0,1,0
1727,1,1,0,1,1
1728,0,1,0,1,0
1729,1,0,0,0,1
1730,0,NaN,0,NaN,1
1731,0,0,1,0,1
1732,1,1,1,NaN,0
1733,0,NaN,0,NaN,1
1734,1,NaN,0,1,1
1735,1,NaN,1,0,0
1736,0,1,0,NaN,0
1737,0,0,0,0,1
1738,0,0,0,NaN,1
1739,0,1,1,NaN,0
1740,0,0,0,1,0
1741,0,NaN,0,NaN,1
1742,1,0,0,0,0
1743,1,0,0,1,0
1744,1,NaN,1,0,0
1745,1,1,1,0,1
1746,0,NaN,0,1,0
1747,1,NaN,1,0,0
1748,1,0,1,0,0
1749,1,NaN,1,1,1
1750,0,NaN,1,0,0
1751,1,1,1,1,1
1752,0,NaN,1,1,1
1753,1,1,0,1,1
1754,0,0,1,0,1
1755,0,0,1,0,1
1756,1,0,1,0,0
1757,0,NaN,1,0,1
1758,0,1,1,0,0
1759,1,0,0,0,1
1760,0,1,1,0,1
1761,0,NaN,1,0,1
1762,0,0,1,NaN,1
1763,0,0,0,NaN,0
1764,1,0,0,NaN,1
1765,1,NaN,1,NaN,0
1766,0,0,0,1,1
1767,1,1,0,NaN,0
1768,0,NaN,1,1,0
1769,1,1,0,0,1
1770,0,1,1,NaN,0
1771,1,1,0,0,1
1772,0,0,0,NaN,1
1773,1,1,1,NaN,0
1774,0,0,0,0,1
1775,0,0,0,0,0
1776,0,NaN,0,NaN,0
1777,0,0,0,NaN,0
1778,1,1,0,1,0
1779,0,NaN,0,1,1
1780,1,1,1,NaN,0
1781,1,1,0,0,0
1782,0,1,0,NaN,1
1783,1,1,1,0,1
1784,1,0,1,0,1
1785,1,NaN,1,NaN,0
1786,1,0,1,0,1
1787,1,NaN,1,0,0
1788,0,1,1,0,0
1789,0,1,1,1,1
1790,1,NaN,1,1,0
1791,0,NaN,0,1,1
1792,1,NaN,0,NaN,1
1793,1,NaN,1,1,1
1794,1,NaN,0,1,0
1795,1,0,0,0,0
1796,0,NaN,0,1,0
1797,1,0,1,1,1
1798,0,NaN,0,NaN,1
1799,0,1,1,0,0
1800,1,1,0,0,0
1801,1,NaN,0,NaN,1
1802,0,0,1,NaN,0
1803,1,NaN,1,1,0
1804,1,0,1,0,0
1805,0,0,1,NaN,0
1806,1,0,1,1,1
1807,1,0,1,NaN,1
1808,1,0,1,NaN,0
1809,1,1,1,1,0
1810,1,NaN,1,0,0
1811,0,1,0,0,1
1812,0,NaN,1,0,1
1813,0,NaN,0,1,0
1814,0,NaN,0,1,0
1815,1,NaN,0,NaN,1
1816,0,0,1,0,0
1817,0,NaN,0,NaN,1
1818,1,1,1,NaN,1
1819,1,1,0,NaN,1
1820,1,1,0,NaN,0
1821,1,0,0,1,0
1822,1,NaN,0,NaN,1
1823,1,0,0,1,0
1824,0,NaN,0,0,0
1825,1,0,0,0,0
1826,1,NaN,1,NaN,0
1827,1,NaN,0,1,1
1828,0,NaN,1,1,1
1829,1,NaN,0,NaN,1
1830,1,1,1,0,0
1831,1,NaN,1,0,1
1832,0,0,1,1,1
1833,1,NaN,0,0,1
1834,0,1,0,1,1
1835,0,NaN,1,0,1
1836,0,0,1,NaN,1
1837,0,0,0,1,1
1838,1,0,0,0,1
1839,0,0,1,0,0
1840,1,NaN,0,NaN,1
1841,0,NaN,0,NaN,1
1842,1,0,0,NaN,1
1843,0,NaN,1,NaN,1
1844,0,NaN,0,0,1
1845,0,1,1,0,1
1846,1,NaN,0,0,0
1847,0,NaN,0,NaN,0
1848,0,1,1,0,1
1849,0,0,1,0,1
1850,1,NaN,0,1,0
1851,0,1,0,0,1
1852,0,NaN,0,1,1
1853,0,0,0,0,0
1854,0,NaN,1,0,1
1855,1,0,1,0,1
1856,1,1,0,1,0
1857,0,1,1,0,0
1858,0,0,1,NaN,0
1859,0,NaN,1,NaN,0
1860,0,1,1,NaN,0
1861,0,1,0,NaN,0
1862,1,1,1,0,1
1863,1,NaN,1,1,0
1864,0,NaN,1,0,1
1865,1,0,1,0,1
1866,0,0,0,0,1
1867,0,NaN,1,0,1
1868,0,1,0,1,1
1869,1,NaN,0,1,0
1870,0,1,1,0,0
1871,0,1,0,1,0
1872,0,NaN,0,1,1
1873,1,1,1,NaN,1
1874,0,NaN,0,NaN,1
1875,0,0,1,NaN,1
1876,1,0,1,0,1
1877,0,1,0,NaN,0
1878,0,NaN,1,0,0
1879,0,0,1,1,1
1880,0,NaN,1,1,1
1881,1,0,1,0,0
1882,0,0,0,0,1
1883,1,NaN,1,NaN,1
1884,0,0,0,1,1
1885,1,1,0,0,1
1886,0,1,1,0,1
1887,0,0,0,0,0
1888,1,1,1,0,1
1889,0,NaN,1,NaN,1
1890,1,1,0,0,0
1891,1,NaN,0,0,1
1892,0,1,1,NaN,0
1893,0,0,0,NaN,0
1894,1,1,0,0,0
1895,1,0,0,0,1
1896,1,NaN,1,1,1
1897,0,NaN,1,NaN,0
1898,0,NaN,1,1,0
1899,1,NaN,1,0,0
1900,0,1,0,1,1
1901,1,0,0,0,1
1902,1,0,0,0,1
1903,1,1,0,0,1
1904,0,1,0,NaN,0
1905,1,NaN,0,NaN,0
1906,1,NaN,1,1,0
1907,0,0,0,0,1
1908,0,1,1,0,0
1909,1,1,1,1,0
1910,1,1,1,0,1
1911,1,0,1,NaN,0
1912,1,NaN,0,NaN,1
1913,0,1,1,NaN,1
1914,0,1,0,1,0
1915,0,NaN,0,NaN,0
1916,0,0,0,1,0
1917,0,1,0,1,1
1918,0,0,1,0,0
1919,0,1,0,1,1
1920,1,1,1,1,0
1921,1,NaN,0,0,0
1922,0,NaN,1,0,0
1923,0,0,1,0,1
1924,0,1,1,1,1
1925,0,0,1,NaN,0
1926,0,NaN,0,0,1
1927,1,1,0,NaN,0
1928,1,NaN,1,NaN,1
1929,0,1,0,NaN,1
1930,1,0,0,0,1
1931,0,NaN,0,1,1
1932,0,NaN,0,1,1
1933,0,1,0,1,0
1934,0,0,0,NaN,1
1935,1,NaN,0,0,1
1936,0,1,0,0,1
1937,1,1,0,0,0
1938,1,NaN,1,1,0
1939,1,1,1,0,0
1940,0,NaN,1,0,1
1941,0,0,1,1,1
1942,0,1,0,0,0
1943,1,0,0,NaN,1
1944,1,0,1,0,0
1945,0,NaN,1,0,0
1946,0,NaN,0,NaN,0
1947,1,NaN,1,NaN,1
1948,0,NaN,0,NaN,1
1949,1,1,0,0,1
1950,1,0,1,NaN,1
1951,0,0,0,1,0
1952,0,0,1,0,0
1953,1,NaN,1,0,1
1954,1,NaN,0,0,1
1955,1,0,1,1,1
1956,1,0,1,1,1
1957,0,1,0,NaN,0
1958,1,1,0,0,1
1959,0,NaN,1,1,1
1960,0,NaN,1,1,1
1961,1,1,0,0,0
1962,0,NaN,1,1,1
1963,1,NaN,0,1,0
1964,1,0,1,NaN,1
1965,0,NaN,0,NaN,0
1966,0,NaN,1,1,0
1967,0,0,1,1,1
1968,0,1,1,NaN,1
1969,0,0,1,1,0
1970,0,0,0,1,1
1971,0,0,1,NaN,0
1972,1,1,0,0,0
1973,0,NaN,1,0,1
1974,1,0,0,1,0
1975,1,1,0,1,0
1976,1,1,0,1,1
1977,0,1,1,0,1
1978,0,0,1,0,0
1979,1,NaN,0,1,1
1980,1,0,1,NaN,1
1981,1,1,0,0,1
1982,0,1,1,1,1
1983,0,1,0,1,0
1984,0,1,0,NaN,1
1985,1,1,1,1,1
1986,1,0,0,1,1
1987,1,0,0,0,0
1988,0,NaN,1,NaN,1
1989,1,NaN,0,NaN,0
1990,0,NaN,0,1,0
1991,0,1,1,NaN,0
1992,1,NaN,0,0,1
1993,1,NaN,0,NaN,1
1994,1,0,0,1,1
1995,0,1,0,1,1
1996,0,1,0,1,1
1997,0,0,1,0,0
1998,1,0,1,1,1
1999,1,0,1,NaN,0
2000,1,0,1,NaN,0
2001,1,0,1,1,0
2002,0,1,1,NaN,0
2003,0,1,0,0,1
2004,0,NaN,0,0,0
2005,1,1,1,0,0
2006,1,1,1,NaN,1
2007,0,0,1,0,0
2008,1,0,1,0,0
2009,0,NaN,1,0,0
2010,1,1,0,NaN,0
2011,1,1,1,NaN,1
2012,0,0,0,NaN,0
2013,1,NaN,0,1,0
2014,1,1,0,1,0
2015,1,1,1,NaN,1
2016,1,NaN,0,1,0
2017,0,1,0,NaN,1
2018,0,0,1,0,1
2019,1,0,0,0,1
2020,0,0,1,1,0
2021,0,NaN,0,NaN,1
2022,1,1,0,1,1
2023,1,NaN,0,0,1
2024,1,NaN,0,1,0
2025,0,NaN,0,NaN,1
2026,0,NaN,0,1,0
2027,1,1,0,NaN,1
2028,1,NaN,0,1,1
2029,0,0,0,0,0
2030,0,NaN,1,NaN,1
2031,0,0,1,0,1
2032,1,0,0,1,0
2033,1,1,0,0,1
2034,1,1,0,1,0
2035,0,1,0,NaN,0
2036,0,0,1,1,0
2037,0,0,0,1,0
2038,0,1,1,0,0
2039,1,1,0,NaN,0
2040,1,1,0,0,0
2041,1,1,0,1,1
2042,1,1,1,NaN,1
2043,0,NaN,1,0,1
2044,0,NaN,0,1,1
2045,1,1,0,1,0
2046,0,NaN,0,1,0
2047,0,1,1,NaN,1
2048,1,1,1,1,0
2049,1,NaN,1,0,0
2050,0,1,0,1,1
2051,0,1,1,NaN,0
2052,1,NaN,0,1,1
2053,1,1,1,1,0
2054,1,NaN,0,1,0
2055,0,1,1,0,0
2056,1,1,0,NaN,1
2057,1,0,1,NaN,0
2058,0,NaN,1,0,0
2059,1,NaN,1,0,0
2060,1,0,1,0,1
2061,1,0,1,NaN,1
2062,1,1,1,0,0
2063,0,1,1,NaN,0
2064,1,NaN,1,0,1
2065,0,NaN,0,1,1
2066,1,0,0,1,0
2067,1,NaN,0,0,1
2068,0,1,0,0,1
2069,1,NaN,1,NaN,0
2070,0,NaN,1,NaN,0
2071,0,1,1,0,0
2072,1,NaN,0,0,1
2073,1,0,0,1,0
2074,1,NaN,1,0,1
2075,0,NaN,0,NaN,0
2076,0,0,1,0,0
2077,0,NaN,1,NaN,0
2078,0,1,1,1,0
2079,0,1,1,NaN,0
2080,1,NaN,1,1,1
2081,1,1,0,NaN,1
2082,1,1,0,1,1
2083,0,NaN,1,1,0
2084,1,1,1,1,0
2085,1,0,1,NaN,0
2086,0,0,1,0,1
2087,0,1,0,NaN,1
2088,1,NaN,1,NaN,1
2089,0,1,1,0,0
2090,1,0,1,0,1
2091,0,NaN,1,0,1
2092,0,1,0,1,1
2093,1,NaN,0,1,1
2094,0,1,0,1,0
2095,1,1,0,1,1
2096,0,0,1,1,0
2097,1,NaN,1,1,0
2098,0,0,1,NaN,0
2099,1,0,0,1,0
2100,0,0,0,1,0
2101,1,0,1,0,1
2102,1,NaN,1,NaN,1
2103,0,NaN,0,0,1
2104,0,NaN,1,1,0
2105,0,1,1,NaN,0
2106,0,1,1,0,1
2107,1,NaN,1,1,0
2108,1,1,0,1,0
2109,1,NaN,0,1,1
2110,0,NaN,1,1,1
2111,1,0,0,0,1
2112,0,NaN,0,0,0
2113,0,NaN,0,1,1
2114,0,1,0,1,1
2115,1,1,0,NaN,0
2116,1,0,1,NaN,0
2117,1,1,0,0,1
2118,1,1,1,NaN,0
2119,1,NaN,1,NaN,1
2120,0,NaN,0,0,1
2121,1,1,0,NaN,1
2122,1,1,0,NaN,1
2123,0,0,0,NaN,0
2124,0,NaN,1,0,1
2125,0,1,1,1,1
2126,1,1,1,0,1
2127,1,NaN,1,NaN,1
2128,0,1,0,0,1
2129,1,0,1,1,0
2130,0,NaN,1,1,1
2131,1,NaN,1,NaN,0
2132,1,1,1,0,0
2133,1,0,1,NaN,0
2134,0,1,0,NaN,0
2135,0,1,1,1,1
2136,0,1,0,0,0
2137,1,0,1,0,1
2138,0,NaN,0,NaN,0
2139,1,NaN,1,NaN,0
2140,1,NaN,0,NaN,0
2141,1,0,0,1,1
2142,1,0,1,NaN,1
2143,0,NaN,1,0,0
2144,0,NaN,1,NaN,0
2145,1,NaN,1,1,0
2146,0,0,0,1,0
2147,1,0,1,1,0
2148,1,NaN,1,0,1
2149,1,NaN,0,1,0
2150,0,NaN,1,0,1
2151,1,1,0,1,1
2152,1,1,0,NaN,1
2153,0,1,1,1,0
2154,1,1,0,1,0
2155,1,1,1,NaN,0
2156,1,1,1,NaN,0
2157,1,0,0,1,1
2158,0,1,1,NaN,0
2159,1,0,0,1,1
2160,1,NaN,0,NaN,1
2161,1,NaN,1,1,0
2162,0,0,1,1,1
2163,1,0,0,0,1
2164,0,0,0,1,0
2165,0,NaN,0,1,0
2166,1,NaN,0,1,1
2167,0,1,0,1,0
2168,0,0,1,0,1
2169,0,0,1,1,1
2170,1,NaN,0,NaN,1
2171,0,NaN,0,1,0
2172,1,NaN,0,1,1
2173,0,1,0,1,1
2174,0,1,1,NaN,0
2175,1,NaN,1,NaN,1
2176,1,NaN,1,1,1
2177,0,1,1,1,1
2178,1,NaN,0,1,0
2179,0,0,0,1,0
2180,0,0,1,0,1
2181,1,1,0,NaN,0
2182,0,0,1,1,0
2183,1,NaN,1,1,1
2184,0,1,0,0,0
2185,0,NaN,1,NaN,1
2186,0,0,0,1,0
2187,1,0,1,NaN,1
2188,1,1,1,NaN,1
2189,0,0,1,NaN,0
2190,0,1,1,1,0
2191,1,1,0,NaN,0
2192,0,NaN,1,0,0
2193,1,0,1,1,1
2194,0,NaN,0,0,0
2195,0,NaN,1,0,1
2196,1,0,0,0,1
2197,1,NaN,1,NaN,0
2198,0,NaN,1,0,1
2199,0,NaN,0,NaN,0
2200,1,1,0,0,0
2201,1,1,0,0,0
2202,1,0,1,0,1
2203,1,NaN,0,0,1
2204,1,1,0,NaN,1
2205,0,0,0,0,1
2206,1,1,0,0,0
2207,1,0,0,0,1
2208,1,NaN,0,0,0
2209,1,NaN,1,0,0
2210,1,NaN,1,NaN,1
2211,1,1,1,NaN,1
2212,0,NaN,1,1,0
2213,1,NaN,1,NaN,0
2214,1,NaN,0,NaN,1
2215,0,NaN,1,NaN,1
2216,0,NaN,1,0,1
2217,0,1,0,1,0
2218,1,NaN,1,NaN,0
2219,1,1,1,1,0
2220,0,NaN,0,NaN,1
2221,0,0,0,0,0
2222,1,1,1,0,1
2223,1,NaN,0,NaN,1
2224,1,1,1,1,0
2225,0,1,1,1,0
2226,1,0,1,NaN,0
2227,1,NaN,0,0,1
2228,0,0,0,0,1
2229,0,1,0,NaN,0
2230,0,1,1,1,0
2231,1,0,1,1,0
2232,0,NaN,0,1,1
2233,0,1,1,NaN,0
2234,1,1,0,NaN,1
2235,0,1,0,1,0
2236,0,0,0,NaN,0
2237,0,1,1,1,0
